全国No.,名前,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早,とくせい1,とくせい2,とくせい3,最終進化,未進化,進化,卵G1,卵G2,形態,世代
83,カモネギ,ノーマル,ひこう,52,65,55,58,62,60,するどいめ,せいしんりょく,まけんき,○,○,,陸上,飛行,☆,第1世代
84,ドードー,ノーマル,ひこう,35,85,45,35,35,75,はやおき,にげあし,ちどりあし,×,○,31,飛行,,1,第1世代
85,ドードリオ,ノーマル,ひこう,60,110,70,60,60,100,はやおき,にげあし,ちどりあし,○,×,,飛行,,☆,第1世代
86,パウワウ,みず,,65,45,55,45,70,45,あついしぼう,うるおいボディ,アイスボディ,×,○,34,陸上,水中1,1,第1世代
87,ジュゴン,みず,こおり,90,70,80,70,95,70,あついしぼう,うるおいボディ,アイスボディ,○,×,,陸上,水中1,☆,第1世代
88,ベトベター,どく,,80,80,50,40,50,25,あくしゅう,ねんちゃく,どくしゅ,×,○,38,不定形,,1,第1世代
89,ベトベトン,どく,,105,105,75,65,100,50,あくしゅう,ねんちゃく,どくしゅ,○,×,,不定形,,☆,第1世代
90,シェルダー,みず,,30,65,100,45,25,40,スキルリンク,シェルアーマー,ぼうじん,×,○,水石,水中3,,1,第1世代
91,パルシェン,みず,こおり,50,95,180,85,45,70,スキルリンク,シェルアーマー,ぼうじん,○,×,,水中3,,☆,第1世代
92,ゴース,ゴースト,どく,30,35,35,100,35,80,ふゆう,,,×,○,25,不定形,,1,第1世代
93,ゴースト,ゴースト,どく,45,50,45,115,55,95,ふゆう,,,×,×,通信交換,不定形,,2,第1世代
94,ゲンガー,ゴースト,どく,60,65,60,130,75,110,ふゆう,,,○,×,,不定形,,☆,第1世代
95,イワーク,いわ,じめん,35,45,160,30,45,70,いしあたま,がんじょう,くだけるよろい,×,○,特殊通信,鉱物,,1,第1世代
96,スリープ,エスパー,,60,48,45,42,90,42,ふみん,よちむ,せいしんりょく,×,○,26,人型,,1,第1世代
97,スリーパー,エスパー,,85,73,70,73,115,67,ふみん,よちむ,せいしんりょく,○,×,,人型,,☆,第1世代
98,クラブ,みず,,30,105,90,25,25,50,かいりきバサミ,シェルアーマー,ちからずく,×,○,28,水中3,,1,第1世代
99,キングラー,みず,,55,130,115,50,50,75,かいりきバサミ,シェルアーマー,ちからずく,○,×,,水中3,,☆,第1世代
100,ビリリダマ,でんき,,40,30,50,55,55,100,ぼうおん,せいでんき,ゆうばく,×,○,30,鉱物,性別不明,1,第1世代
101,マルマイン,でんき,,60,50,70,80,80,140,ぼうおん,せいでんき,ゆうばく,○,×,,鉱物,性別不明,☆,第1世代
102,タマタマ,くさ,エスパー,60,40,80,60,45,40,ようりょくそ,,しゅうかく,×,○,草石,植物,,1,第1世代
103,ナッシー,くさ,エスパー,95,95,85,125,65,55,ようりょくそ,,しゅうかく,○,×,,植物,,☆,第1世代
104,カラカラ,じめん,,50,50,95,40,50,35,いしあたま,ひらいしん,カブトアーマー,×,○,28,怪獣,,1,第1世代
105,ガラガラ,じめん,,60,80,110,50,80,45,いしあたま,ひらいしん,カブトアーマー,○,×,,怪獣,,☆,第1世代
106,サワムラー,かくとう,,50,120,53,35,110,87,すてみ,じゅうなん,かるわざ,○,×,,人型,,☆,第1世代
107,エビワラー,かくとう,,50,105,79,36,110,76,てつのこぶし,するどいめ,せいしんりょく,○,×,,人型,,☆,第1世代
108,ベロリンガ,ノーマル,,90,55,75,35,110,87,マイペース,どんかん,ノーてんき,×,○,技進化,怪獣,,1,第1世代
109,ドガース,どく,,40,64,94,60,45,35,ふゆう,,,×,○,35,不定形,,1,第1世代
110,マタドガス,どく,,65,90,120,85,70,60,ふゆう,,,○,×,,不定形,,☆,第1世代
111,サイホーン,じめん,いわ,80,85,95,30,30,25,いしあたま,ひらいしん,すてみ,×,○,42,陸上,怪獣,1,第1世代
112,サイドン,じめん,いわ,105,130,120,45,45,40,いしあたま,ひらいしん,すてみ,×,×,特殊通信,陸上,怪獣,2,第1世代
113,ラッキー,ノーマル,,250,5,5,35,105,50,てんのめぐみ,しぜんかいふく,いやしのこころ,×,○,なつき,妖精,,1,第1世代
114,モンジャラ,くさ,,65,55,115,100,40,60,リーフガード,ようりょくそ,さいせいりょく,×,○,技進化,植物,,1,第1世代
115,ガルーラ,ノーマル,,105,95,80,40,80,90,きもったま,はやおき,せいしんりょく,○,○,,怪獣,,☆,第1世代
116,タッツー,みず,,30,40,70,70,25,60,スナイパー,すいすい,しめりけ,×,○,32,水中1,ドラゴン,1,第1世代
117,シードラ,みず,,55,65,95,95,45,85,スナイパー,どくのトゲ,しめりけ,×,×,特殊通信,水中1,ドラゴン,2,第1世代
118,トサキント,みず,,45,67,60,35,50,63,みずのベール,すいすい,ひらいしん,×,○,33,水中2,,1,第1世代
119,アズマオウ,みず,,80,92,65,65,80,68,みずのベール,すいすい,ひらいしん,○,×,,水中2,,☆,第1世代
120,ヒトデマン,みず,,30,45,55,70,55,85,しぜんかいふく,はっこう,アナライズ,×,○,水石,水中3,性別不明,1,第1世代
121,スターミー,みず,エスパー,60,75,85,100,85,115,しぜんかいふく,はっこう,アナライズ,○,×,,水中3,性別不明,☆,第1世代
122,バリヤード,エスパー,,40,45,65,100,120,90,フィルター,ぼうおん,テクニシャン,○,○,,人型,,☆,第1世代
123,ストライク,むし,ひこう,70,110,80,55,80,105,むしのしらせ,テクニシャン,ふくつのこころ,×,○,特殊通信,虫,,1,第1世代
124,ルージュラ,エスパー,,65,59,35,115,95,95,どんかん,よちむ,かんそうはだ,○,○,,,,☆,第1世代
125,エレブー,でんき,,65,83,57,95,85,105,せいでんき,,やるき,×,○,特殊通信,人型,,1,第1世代
126,ブーバー,ほのお,,65,95,57,100,85,93,ほのおのからだ,,やるき,×,○,特殊通信,人型,,1,第1世代
127,カイロス,むし,,65,125,100,55,70,85,かたやぶり,かいりきバサミ,じしんかじょう,○,○,,虫,,☆,第1世代
128,ケンタロス,ノーマル,,75,100,95,40,70,110,いかく,いかりのつぼ,ちからずく,○,○,,陸上,,☆,第1世代
129,コイキング,みず,,20,10,55,15,20,80,すいすい,,びびり,×,○,20,水中2,ドラゴン,1,第1世代
130,ギャラドス,みず,ひこう,95,125,79,60,100,81,いかく,,じしんかじょう,○,×,,水中2,ドラゴン,☆,第1世代
131,ラプラス,みず,こおり,130,85,50,54,95,60,ちょすい,シェルアーマー,うるおいボディ,○,○,,水中1,怪獣,☆,第1世代
132,メタモン,ノーマル,,48,48,48,48,48,48,じゅうなん,,かわりもの,○,○,,メタモン,性別不明,☆,第1世代
133,イーブイ,ノーマル,,55,55,50,45,65,55,ていおうりょく,にげあし,きけんよち,○,○,,陸上,,1,第1世代
134,シャワーズ,みず,,130,65,50,110,95,65,ちょすい,,うるおいボディ,×,×,水石,陸上,,☆,第1世代
135,サンダース,でんき,,65,65,60,110,95,130,ちくでん,,はやあし,×,×,雷石,陸上,,☆,第1世代
136,ブースター,ほのお,,65,130,60,95,110,65,もらいび,,こんじょう,×,×,炎石,陸上,,☆,第1世代
137,ポリゴン,ノーマル,,65,60,70,85,75,40,ダウンロード,トレース,アナライズ,×,○,特殊通信,鉱物,,1,第1世代
138,オムナイト,いわ,みず,35,40,100,90,55,40,シェルアーマー,すいすい,くだけるよろい,×,○,40,水中1,,1,第1世代
139,オムスター,いわ,みず,70,60,125,115,70,55,シェルアーマー,すいすい,くだけるよろい,○,×,,水中1,,☆,第1世代
140,カブト,いわ,みず,30,80,90,55,45,55,カブトアーマー,すいすい,くだけるよろい,×,○,40,水中1,水中3,1,第1世代
141,カブトプス,いわ,みず,60,115,105,65,70,80,カブトアーマー,すいすい,くだけるよろい,○,×,,水中1,水中3,☆,第1世代
142,プテラ,いわ,ひこう,80,105,65,60,75,130,いしあたま,プレッシャー,きんちょうかん,○,○,,飛行,,☆,第1世代
143,カビゴン,ノーマル,,160,110,65,65,110,30,あついしぼう,めんえき,くいしんぼう,○,○,,怪獣,,☆,第1世代
144,フリーザー,こおり,ひこう,90,85,100,95,125,85,プレッシャー,,ゆきがくれ,○,○,,未発見,性別不明,準伝説,第1世代
145,サンダー,でんき,ひこう,90,90,85,125,90,100,プレッシャー,,ひらいしん,○,○,,未発見,性別不明,準伝説,第1世代
146,ファイヤー,ほのお,ひこう,90,100,90,125,85,90,プレッシャー,,ほのおのからだ,○,○,,未発見,性別不明,準伝説,第1世代
147,ミニリュウ,ドラゴン,,41,64,45,50,50,50,だっぴ,,ふしぎなうろこ,×,○,30,水中1,ドラゴン,1,第1世代
148,ハクリュウ,ドラゴン,,61,84,65,70,70,70,だっぴ,,ふしぎなうろこ,×,×,55,水中1,ドラゴン,2,第1世代
149,カイリュー,ドラゴン,ひこう,91,134,95,100,100,80,せいしんりょく,,マルチスケイル,○,×,,水中1,ドラゴン,☆,第1世代
150,ミュウツー,エスパー,,106,110,90,154,90,130,プレッシャー,,きんちょうかん,○,○,,未発見,,伝説・幻,第1世代
151,ミュウ,エスパー,,100,100,100,100,100,100,シンクロ,,,○,○,,未発見,,伝説・幻,第1世代
152,チコリータ,くさ,,45,49,65,49,65,45,しんりょく,,リーフガード,×,○,16,怪獣,植物,1,第2世代
153,ベイリーフ,くさ,,60,62,80,63,80,60,しんりょく,,リーフガード,×,×,32,怪獣,植物,2,第2世代
154,メガニウム,くさ,,80,82,100,83,100,80,しんりょく,,リーフガード,○,×,,怪獣,植物,☆,第2世代
155,ヒノアラシ,ほのお,,39,52,43,60,50,55,もうか,,もらいび,×,○,14,陸上,,1,第2世代
156,マグマラシ,ほのお,,58,64,58,80,65,80,もうか,,もらいび,×,×,36,陸上,,2,第2世代
157,バクフーン,ほのお,,78,84,78,109,85,100,もうか,,もらいび,○,×,,陸上,,☆,第2世代
158,ワニノコ,みず,,50,65,64,44,48,43,げきりゅう,,ちからずく,×,○,18,水中1,怪獣,1,第2世代
159,アリゲイツ,みず,,65,80,80,59,63,58,げきりゅう,,ちからずく,×,×,30,水中1,怪獣,2,第2世代
160,オーダイル,みず,,65,105,100,79,83,78,げきりゅう,,ちからずく,○,×,,水中1,怪獣,☆,第2世代
161,オタチ,ノーマル,,35,46,34,35,45,20,するどいめ,,にげあし,×,○,15,陸上,,1,第2世代
162,オオタチ,ノーマル,,85,76,64,45,55,90,するどいめ,,にげあし,○,×,,陸上,,☆,第2世代
163,ホーホー,ノーマル,ひこう,60,30,30,36,56,50,ふみん,するどいめ,いろめがね,×,○,20,飛行,,1,第2世代
164,ヨルノズク,ノーマル,ひこう,100,50,50,76,96,70,ふみん,するどいめ,いろめがね,○,×,,飛行,,☆,第2世代
165,レディバ,むし,ひこう,40,20,30,40,80,55,むしのしらせ,はやおき,びびり,×,○,18,虫,,1,第2世代
166,レディアン,むし,ひこう,55,35,50,55,110,85,むしのしらせ,はやおき,てつのこぶし,○,×,,虫,,☆,第2世代
167,イトマル,むし,どく,40,60,40,40,40,30,むしのしらせ,ふみん,スナイパー,×,○,22,虫,,1,第2世代
168,アリアドス,むし,どく,70,90,70,60,60,40,むしのしらせ,ふみん,スナイパー,○,×,,虫,,☆,第2世代
169,クロバット,どく,ひこう,85,90,80,70,80,130,せいしんりょく,,すりぬけ,○,×,,飛行,,☆,第2世代
170,チョンチー,みず,でんき,75,38,38,56,56,67,ちくでん,はっこう,ちょすい,×,○,27,水中2,,1,第2世代
171,ランターン,みず,でんき,125,58,58,76,76,67,ちくでん,はっこう,ちょすい,○,×,,水中2,,☆,第2世代
172,ピチュー,でんき,,20,40,25,35,35,60,せいでんき,,ひらいしん,×,○,なつき,未発見,,B,第2世代
173,ピィ,ノーマル,,50,25,28,45,55,15,マジックガード,メロメロボディ,フレンドガード,×,○,なつき,未発見,,B,第2世代
174,ププリン,ノーマル,,90,30,15,40,20,15,メロメロボディ,,フレンドガード,×,○,なつき,未発見,,B,第2世代
175,トゲピー,ノーマル,,35,20,65,40,65,20,てんのめぐみ,はりきり,きょううん,×,○,なつき,未発見,,1,第2世代
176,トゲチック,ノーマル,ひこう,55,40,85,80,105,40,てんのめぐみ,はりきり,きょううん,×,○,光石,飛行,妖精,1,第2世代
177,ネイティ,エスパー,ひこう,40,50,45,70,45,70,シンクロ,はやおき,マジックミラー,×,○,25,飛行,,1,第2世代
178,ネイティオ,エスパー,ひこう,65,75,70,95,70,95,シンクロ,はやおき,マジックミラー,○,×,,飛行,,☆,第2世代
179,メリープ,でんき,,55,40,40,65,45,35,せいでんき,,プラス,×,○,15,陸上,怪獣,1,第2世代
180,モココ,でんき,,70,55,55,80,60,45,せいでんき,,プラス,×,×,30,陸上,怪獣,2,第2世代
181,デンリュウ,でんき,,90,75,75,115,90,55,せいでんき,,プラス,○,×,,陸上,怪獣,☆,第2世代
182,キレイハナ,くさ,,75,80,85,90,100,50,ようりょくそ,,いやしのこころ,○,×,,植物,,☆,第2世代
183,マリル,みず,,70,20,50,20,50,40,ちからもち,あついしぼう,そうしょく,×,○,18,水中1,妖精,1,第2世代
184,マリルリ,みず,,100,50,80,50,80,50,ちからもち,あついしぼう,そうしょく,○,×,,水中1,妖精,☆,第2世代
185,ウソッキー,いわ,,70,100,115,30,65,30,いしあたま,がんじょう,びびり,○,○,,鉱物,,☆,第2世代
186,ニョロトノ,みず,,90,75,75,90,100,70,ちょすい,しめりけ,あめふらし,○,×,,水中1,,☆,第2世代
187,ハネッコ,くさ,ひこう,35,35,40,35,55,50,リーフガード,ようりょくそ,すりぬけ,×,○,18,妖精,植物,1,第2世代
188,ポポッコ,くさ,ひこう,55,45,50,45,65,80,リーフガード,ようりょくそ,すりぬけ,×,×,27,妖精,植物,2,第2世代
189,ワタッコ,くさ,ひこう,75,55,70,55,85,110,リーフガード,ようりょくそ,すりぬけ,○,×,,妖精,植物,☆,第2世代
190,エイパム,ノーマル,,55,70,55,40,55,85,ものひろい,にげあし,スキルリンク,×,○,技進化,陸上,,1,第2世代
191,ヒマナッツ,くさ,,30,30,30,30,30,30,サンパワー,ようりょくそ,はやおき,×,○,太陽石,植物,,1,第2世代
192,キマワリ,くさ,,75,75,55,105,85,30,サンパワー,ようりょくそ,はやおき,○,×,,植物,,☆,第2世代
193,ヤンヤンマ,むし,ひこう,65,65,45,75,45,95,ふくがん,かそく,おみとおし,×,○,技進化,虫,,1,第2世代
194,ウパー,みず,じめん,55,45,45,25,25,15,ちょすい,しめりけ,てんねん,×,○,20,陸上,水中1,1,第2世代
195,ヌオー,みず,じめん,95,85,85,65,65,35,ちょすい,しめりけ,てんねん,○,×,,陸上,水中1,☆,第2世代
196,エーフィ,エスパー,,65,65,60,130,95,110,シンクロ,,マジックミラー,×,×,なつき昼,陸上,,☆,第2世代
197,ブラッキー,あく,,95,65,110,60,130,65,シンクロ,,せいしんりょく,×,×,なつき夜,陸上,,☆,第2世代
198,ヤミカラス,あく,ひこう,60,85,42,85,42,91,きょううん,ふみん,いたずらごころ,×,○,闇石,飛行,,1,第2世代
199,ヤドキング,みず,エスパー,95,75,80,100,110,30,マイペース,どんかん,さいせいりょく,○,×,,水中1,怪獣,☆,第2世代
200,ムウマ,ゴースト,,60,60,60,85,85,85,ふゆう,,,×,○,闇石,不定形,,1,第2世代
201,アンノーン,エスパー,,48,72,48,72,48,48,ふゆう,,,○,○,,性別不明,未発見,☆,第2世代
202,ソーナンス,エスパー,,190,33,58,33,58,33,かげふみ,,テレパシー,○,○,,不定形,,☆,第2世代
203,キリンリキ,ノーマル,エスパー,70,80,65,90,65,85,せいしんりょく,はやおき,そうしょく,○,○,,陸上,,☆,第2世代
204,クヌギダマ,むし,,50,65,90,35,35,15,がんじょう,,ぼうじん,×,○,31,虫,,1,第2世代
205,フォレトス,むし,はがね,75,90,140,60,60,40,がんじょう,,ぼうじん,○,×,,虫,,☆,第2世代
206,ノコッチ,ノーマル,,100,70,70,65,65,45,てんのめぐみ,にげあし,びびり,○,○,,陸上,,☆,第2世代
207,グライガー,じめん,ひこう,65,75,105,35,65,85,かいりきバサミ,すながくれ,めんえき,×,○,特殊,虫,,1,第2世代
208,ハガネール,はがね,じめん,75,85,200,55,65,30,いしあたま,がんじょう,ちからずく,○,×,,鉱物,,☆,第2世代
209,ブルー,ノーマル,,60,80,50,40,40,30,いかく,にげあし,びびり,×,○,23,陸上,妖精,1,第2世代
210,グランブル,ノーマル,,90,120,75,60,60,45,いかく,にげあし,びびり,○,×,,陸上,妖精,☆,第2世代
211,ハリーセン,みず,どく,65,95,75,55,55,85,どくのトゲ,すいすい,いかく,○,○,,水中2,,☆,第2世代
212,ハッサム,むし,はがね,70,130,100,55,80,65,むしのしらせ,テクニシャン,ライトメタル,○,×,,虫,,☆,第2世代
213,ツボツボ,むし,いわ,20,10,230,10,230,5,がんじょう,くいしんぼう,あまのじゃく,○,○,,虫,,☆,第2世代
214,ヘラクロス,むし,かくとう,80,125,75,40,95,85,むしのしらせ,こんじょう,じしんかじょう,○,○,,虫,,☆,第2世代
215,ニューラ,あく,こおり,55,95,55,35,75,115,せいしんりょく,するどいめ,わるいてぐせ,×,○,特殊,陸上,,1,第2世代
216,ヒメグマ,ノーマル,,60,80,50,50,50,40,ものひろい,はやあし,みつあつめ,×,○,30,陸上,,1,第2世代
217,リングマ,ノーマル,,90,130,75,75,75,55,こんじょう,はやあし,きんちょうかん,○,×,,陸上,,☆,第2世代
